img_path,label,result
/home/takagi/data/hcc_data_original/NED_Liv_0061_001_HE_ - 2011-06-16 22.17.08_002.bmp,1,0.009685215
/home/takagi/data/hcc_data_original/NED_Liv_0021_001_HE_ - 2011-06-21 03.10.45_002.bmp,1,0.0001298185
/home/takagi/data/hcc_data_original/NED_Liv_0054_001_HE_ - 2011-06-16 20.44.34_010.bmp,1,0.90465313
/home/takagi/data/hcc_data_original/NED_Liv_0083_001_HE_ - 2011-06-17 00.56.12_004.bmp,1,0.0005860268
/home/takagi/data/hcc_data_original/NED_Liv_0083_001_HE_ - 2011-06-17 00.56.12_003.bmp,1,0.00011991878
/home/takagi/data/hcc_data_original/NED_Liv_0083_001_HE_ - 2011-06-17 00.56.12_005.bmp,1,0.0006900826
/home/takagi/data/hcc_data_original/NED_Liv_0098_002_HE_ - 2011-06-20 23.02.01_002.bmp,1,0.0019371574
/home/takagi/data/hcc_data_original/NED_Liv_0037_001_HE_ - 2011-06-21 04.37.13_003.bmp,1,0.00068333826
/home/takagi/data/hcc_data_original/NED_Liv_0054_001_HE_ - 2011-06-16 20.44.34_003.bmp,1,0.0006726435
/home/takagi/data/hcc_data_original/NED_Liv_0078_001_HE_ - 2011-06-17 00.38.26_001.bmp,1,0.046239868
/home/takagi/data/hcc_data_original/NED_Liv_0058_001_HE_ - 2011-06-16 21.47.45_006.bmp,1,0.0015726186
/home/takagi/data/hcc_data_original/NED_Liv_0126_001_HE - 2011-07-09 12.04.38_001.bmp,1,0.111482896
/home/takagi/data/hcc_data_original/NED_Liv_0058_001_HE_ - 2011-06-16 21.47.45_005.bmp,1,0.00033273242
/home/takagi/data/hcc_data_original/NED_Liv_0090_001_HE_ - 2011-06-17 01.54.08_002.bmp,1,0.05422592
/home/takagi/data/hcc_data_original/NED_Liv_0050_001_HE_ - 2011-06-21 06.05.27_003.bmp,1,0.009327563
/home/takagi/data/hcc_data_original/NED_Liv_0007_001_HE_ - 2011-06-24 18.22.20_002.bmp,1,0.0047435653
/home/takagi/data/hcc_data_original/NED_Liv_0061_001_HE_ - 2011-06-16 22.17.08_006.bmp,1,0.4523702
/home/takagi/data/hcc_data_original/NED_Liv_0098_001_HE_ - 2011-06-20 22.57.09_002.bmp,1,0.00055396796
/home/takagi/data/hcc_data_original/NED_Liv_0054_001_HE_ - 2011-06-16 20.44.34_002.bmp,1,0.17053781
/home/takagi/data/hcc_data_original/NED_Liv_0041_001_HE_ - 2011-06-21 04.59.02_001.bmp,1,0.003366142
/home/takagi/data/hcc_data_original/NED_Liv_0078_001_HE_ - 2011-06-17 00.38.26_003.bmp,1,0.0038787925
/home/takagi/data/hcc_data_original/NED_Liv_0058_001_HE_ - 2011-06-16 21.47.45_003.bmp,1,0.00047905216
/home/takagi/data/hcc_data_original/NED_Liv_0061_001_HE_ - 2011-06-16 22.17.08_007.bmp,1,0.017065573
/home/takagi/data/hcc_data_original/NED_Liv_0103_001_HE_ - 2011-06-21 01.13.49_001.bmp,1,0.0013802645
/home/takagi/data/hcc_data_original/NED_Liv_0054_001_HE_ - 2011-06-16 20.44.34_008.bmp,1,0.80048287
/home/takagi/data/hcc_data_original/NED_Liv_0021_001_HE_ - 2011-06-21 03.10.45_005.bmp,1,0.0013612923
/home/takagi/data/hcc_data_original/NED_Liv_0083_001_HE_ - 2011-06-17 00.56.12_001.bmp,1,0.008831548
/home/takagi/data/hcc_data_original/NED_Liv_0058_001_HE_ - 2011-06-16 21.47.45_007.bmp,1,0.0009237789
/home/takagi/data/hcc_data_original/NED_Liv_0022_001_HE_ - 2011-06-24 18.52.50_003.bmp,1,0.007466016
/home/takagi/data/hcc_data_original/NED_Liv_0044_001_HE_ - 2011-06-21 05.26.46_001.bmp,1,0.00042970706
/home/takagi/data/hcc_data_original/NED_Liv_0007_001_HE_ - 2011-06-24 18.22.20_001.bmp,1,0.0033765163
/home/takagi/data/hcc_data_original/NED_Liv_0021_001_HE_ - 2011-06-21 03.10.45_001.bmp,1,5.0946404e-05
/home/takagi/data/hcc_data_original/NED_Liv_0103_001_HE_ - 2011-06-21 01.13.49_003.bmp,1,0.035218883
/home/takagi/data/hcc_data_original/NED_Liv_0054_001_HE_ - 2011-06-16 20.44.34_001.bmp,1,0.0025393302
/home/takagi/data/hcc_data_original/NED_Liv_0041_001_HE_ - 2011-06-21 04.59.02_003.bmp,1,0.009054986
/home/takagi/data/hcc_data_original/NED_Liv_0103_001_HE_ - 2011-06-21 01.13.49_002.bmp,1,0.0010878971
/home/takagi/data/hcc_data_original/NED_Liv_0044_001_HE_ - 2011-06-21 05.26.46_003.bmp,1,0.0074537476
/home/takagi/data/hcc_data_original/NED_Liv_0041_001_HE_ - 2011-06-21 04.59.02_004.bmp,1,0.012931243
/home/takagi/data/hcc_data_original/NED_Liv_0037_001_HE_ - 2011-06-21 04.37.13_001.bmp,1,0.00089741027
/home/takagi/data/hcc_data_original/NED_Liv_0058_001_HE_ - 2011-06-16 21.47.45_002.bmp,1,0.0001983067
/home/takagi/data/hcc_data_original/NED_Liv_0058_001_HE_ - 2011-06-16 21.47.45_001.bmp,1,0.010780631
/home/takagi/data/hcc_data_original/NED_Liv_0098_001_HE_ - 2011-06-20 22.57.09_001.bmp,1,0.0008955867
